Address,lon,lat,Name,City,Country,years_open,gallery_page,Gallery Image,bg_accuracy
"14, blvd de la Madeleine",2.3256617,48.869887,L’Association Paris-Amérique Latine,Paris,France,1925 - 1930s,http://chnm.gmu.edu/transatlanticencounters/items/show/5151,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/0d50ee1169e8925cb484d6e58e97f79c.jpg,ROOFTOP
"12, rue Bonaparte",2.3346109,48.85660379999999,Galerie des Editions Bonaparte,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5153,,ROOFTOP
"23, rue La Boétie",2.3163834,48.87389229999999,Galerie 23,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5154,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/24e26223e951fda57b42e8af8ab4f14a.jpg,ROOFTOP
"3, rue des Saints-Pères",2.3331943,48.8578471,Galerie André,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5155,,ROOFTOP
"123, blvd du Montparnasse",2.330939,48.8418305,Galerie d'Art de Montparnasse,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5157,,ROOFTOP
"109, rue du Faubourg Saint Honoré",2.3110662,48.8725153,Galerie Barbazanges,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5158,,ROOFTOP
"30, rue de Seine",2.3366923,48.8555075,Galerie Barreiro,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5159,,ROOFTOP
"10, rue Auber",2.3293681,48.872679,Galerie des Beaux-arts,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5160,,ROOFTOP
"25, blvd de la Madeleine",2.3250577,48.8693721,Galerie Bernheim-Jeune,Paris,France,1906 -present day,http://chnm.gmu.edu/transatlanticencounters/items/show/5161,,ROOFTOP
"80, rue La Boétie",2.3103176,48.8726741,Galerie Billiet,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5162,,RANGE_INTERPOLATED
"25, rue Victor Masséa",2.3379791,48.8808234,Galerie B. Weill,Paris,France,1901 -,http://chnm.gmu.edu/transatlanticencounters/items/show/5164,,ROOFTOP
"148, blvd du Montparnasse",2.3337137,48.8403589,Galerie Campagne Première,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5165,,ROOFTOP
"51, rue de Seine",2.3368992,48.8550172,Galerie Carmine,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5166,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/71833badf1012f19622cd1388022d836.jpg,ROOFTOP
"16, rue de la Grande Chaumière",2.3302005,48.8421828,Galerie Castelucho-Diana,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5168,,ROOFTOP
"43, blvd Malesherbes",2.320192,48.8740108,Galerie Devambez,Paris,France,1897-1931,http://chnm.gmu.edu/transatlanticencounters/items/show/5171,,ROOFTOP
"20, rue Royale",2.323798,48.868658,Galerie Druet,Paris,France,1903-1938,http://chnm.gmu.edu/transatlanticencounters/items/show/5172,,ROOFTOP
"16, rue Laffitte",2.3374438,48.8723801,Galerie Durand-Ruel,Paris,France,1834-1974,http://chnm.gmu.edu/transatlanticencounters/items/show/5174,,RANGE_INTERPOLATED
"11, rue Richepanse",2.3249069,48.8688164,Galerie Eugène Blot,Sartrouville,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5175,,ROOFTOP
"20, rue de Miromesnil",2.3161932,48.8726762,Galerie A.G. Fabre,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5176,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/bd2567fa12cfccec86bf8be7c8094e75.jpg,ROOFTOP
"40, rue de la Boëtie",2.3142814,48.8737524,Galerie Georges Bernheim,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5177,,ROOFTOP
"8, rue de sèze",2.3267103,48.87036879999999,Galerie Georges Petit,Paris,France,1881-1933,http://chnm.gmu.edu/transatlanticencounters/items/show/5179,,ROOFTOP
"1, rue Édouard VII",2.3290465,48.8704405,Galerie Girard,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5180,,ROOFTOP
"76, rue du Faubourg Saint Honoré",2.317776400000001,48.8705429,Galerie Jean Charpentier,Paris,France,1924-1960,http://chnm.gmu.edu/transatlanticencounters/items/show/5184,,ROOFTOP
"3, rue du Cherche-Midi",2.3297445,48.8518765,Galerie Jeanne Bucher,Paris,France,1925-present,http://chnm.gmu.edu/transatlanticencounters/items/show/5185,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/0d43992d511d088f5d5eadfcb0bf0fd5.jpg,ROOFTOP
"19, place de la Madeleine",2.3239974,48.8708023,Galerie Joubert et Richebourg,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5188,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/83d93f9217ed10e7d0b21ac22e2dd84e.jpg,ROOFTOP
"19, quai de Conti",2.3379017,48.8571115,Galerie Katia Granoff,Paris,France,1928,http://chnm.gmu.edu/transatlanticencounters/items/show/5189,,ROOFTOP
"19, rue de la Baume",2.3129074,48.8747513,Galerie L'Effort Moderne,Paris,France,1918-1941,http://chnm.gmu.edu/transatlanticencounters/items/show/5193,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/b78821b5ba33143d57ed13088c326b0e.jpg,ROOFTOP
"22, rue La Boétie",2.3162277,48.8741628,Galerie L'Epoque,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5194,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/82597c1625687e9e6723a8986d2c0537.jpg,ROOFTOP
"47, rue Dumont d'Urville",2.2947981,48.87130089999999,Galerie Manuel Frères,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5197,,ROOFTOP
"33, rue Bonaparte",2.3339578,48.8547758,Galerie Marck,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5198,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/caa921e3284def642be578d0ba0b5015.jpg,ROOFTOP
"14, rue Duphot",2.3257426,48.8683655,Galerie Monna Lisa,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5199,,ROOFTOP
"38, rue La Boétie",2.3147156,48.8738883,Galerie Percier,Paris,France,1923-1935,http://chnm.gmu.edu/transatlanticencounters/items/show/5200,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/6f7f5b93dc642c3553951c7f5bb6417e.jpg,ROOFTOP
"13, rue Bonaparte",2.3345982,48.856323,Galerie Pierre,Paris,France,1924-1963,http://chnm.gmu.edu/transatlanticencounters/items/show/5201,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/b30cae08a682008f4862a6c9ea48b721.jpg,ROOFTOP
"164, rue Faubourg Saint-Honoré",2.3093962,48.8735716,Galerie Renou et Colle,Paris,France,1935-1948,http://chnm.gmu.edu/transatlanticencounters/items/show/5202,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/f8154d3a4b49d851624e95a625395900.jpg,ROOFTOP
"133, blvd Raspail",2.3293227,48.8438137,Galerie Pittoresque,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5203,,ROOFTOP
"18, rue Godot-de-Mauroy",2.327217,48.871084,Galerie de Quatre-Chemins,Paris,France,1925-1929,http://chnm.gmu.edu/transatlanticencounters/items/show/5204,,ROOFTOP
"12, rue La Boétie",2.317782,48.8743428,Galerie Reitlinger,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5205,,ROOFTOP
"44, rue de Fleurus",2.3275,48.8466296,Galerie Rive Gauche,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5206,,ROOFTOP
"19, rue de Caumartin",2.3279902,48.8714085,Galerie Simonson,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5210,,ROOFTOP
"28, rue Vavin",2.3295211,48.8432958,Galerie Vavin-Raspail,Paris,France,1925,http://chnm.gmu.edu/transatlanticencounters/items/show/5213,,ROOFTOP
"11, rue de Seine",2.3367499,48.8568199,Galerie Vildrac,Paris,France,1910 - 1930,http://chnm.gmu.edu/transatlanticencounters/items/show/5215,,RANGE_INTERPOLATED
"16, rue de l'Abbaye",2.3339624,48.854581,Galerie Zak,Paris,France,ca. 1923-1939,http://chnm.gmu.edu/transatlanticencounters/items/show/5216,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/b7d9003c46073573bc1600553dbb168e.jpg,ROOFTOP
"26, rue de Seine",2.3366539,48.85564549999999,Galerie Zborowski,Paris,France,1926,http://chnm.gmu.edu/transatlanticencounters/items/show/5217,,ROOFTOP
"20, rue Bonaparte",2.334207,48.856013,Jacques Rodrigues Henriques,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5219,,ROOFTOP
"6, rue Huyghens",2.329056,48.8413872,Lyre et palette,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5222,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/9049f048d9a47655183305b424b88c9d.jpg,ROOFTOP
"10, ave Pierre 1er de Serbie",2.2966578,48.865475000000004,Musée Galliera,Paris,France,1894 - present,http://chnm.gmu.edu/transatlanticencounters/items/show/5225,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/58d350dc137438719b69bfbfd1f3c4b4.jpg,ROOFTOP
"17, rue Vignon",2.3260953,48.8713286,Maison Myrbor,Paris,France,1925,http://chnm.gmu.edu/transatlanticencounters/items/show/5226,,ROOFTOP
"11, rue Royale",2.32262,48.867824,Galerie de la Renaissance,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5227,http://chnm.gmu.edu/transatlanticencounters/archive/square_thumbnails/f16665b573d0a18b27455de84b9677aa.jpg,ROOFTOP
"103, blvd du Montparnasse",2.3290835,48.8424774,Café du Parnasse,Paris,France,,http://chnm.gmu.edu/transatlanticencounters/items/show/5229,,ROOFTOP
